Timestamp,X,Y,Z
2025-05-11T22:59:25,0.000000,-28.000000,-36.000000
2025-05-11T22:59:25,0.000000,-28.000000,-25.000000
2025-05-11T22:59:25,2.000000,-8.000000,-25.000000
2025-05-11T22:59:25,2.000000,-26.000000,-32.000000
2025-05-11T22:59:25,-15.000000,-26.000000,-32.000000
2025-05-11T22:59:25,-37.000000,-25.000000,-70.000000
2025-05-11T22:59:25,-37.000000,-25.000000,-49.000000
2025-05-11T22:59:25,-2.000000,-24.000000,-49.000000
2025-05-11T22:59:25,2.000000,-11.000000,-49.000000
2025-05-11T22:59:25,2.000000,-11.000000,-49.000000
2025-05-11T22:59:25,-14.000000,0.000000,-24.000000
2025-05-11T22:59:25,-14.000000,-22.000000,-22.000000
2025-05-11T22:59:25,-2.000000,-22.000000,-22.000000
2025-05-11T22:59:25,-41.000000,-8.000000,-42.000000
2025-05-11T22:59:25,-41.000000,-8.000000,2.000000
2025-05-11T22:59:25,10.000000,-3.000000,2.000000
2025-05-11T22:59:25,10.000000,-27.000000,-33.000000
2025-05-11T22:59:25,6.000000,-27.000000,-33.000000
2025-05-11T22:59:25,11.000000,-1.000000,-49.000000
2025-05-11T22:59:25,11.000000,-1.000000,-27.000000
2025-05-11T22:59:25,-33.000000,-8.000000,-27.000000
2025-05-11T22:59:25,-2.000000,-11.000000,1.000000
2025-05-11T22:59:25,-2.000000,-11.000000,-30.000000
2025-05-11T22:59:25,11.000000,-27.000000,-49.000000
2025-05-11T22:59:25,11.000000,-21.000000,-74.000000
2025-05-11T22:59:25,-36.000000,-21.000000,-74.000000
2025-05-11T22:59:25,-42.000000,-28.000000,-40.000000
2025-05-11T22:59:25,-42.000000,-28.000000,-41.000000
2025-05-11T22:59:25,-36.000000,-3.000000,-41.000000
2025-05-11T22:59:25,-15.000000,-26.000000,-38.000000
2025-05-11T22:59:25,-15.000000,-26.000000,-38.000000
2025-05-11T22:59:25,2.000000,-2.000000,-26.000000
2025-05-11T22:59:25,2.000000,-1.000000,-42.000000
2025-05-11T22:59:25,-43.000000,-1.000000,-42.000000
2025-05-11T22:59:25,1.000000,-3.000000,8.000000
2025-05-11T22:59:25,1.000000,-3.000000,-19.000000
2025-05-11T22:59:25,-9.000000,-2.000000,-19.000000
2025-05-11T22:59:25,-9.000000,0.000000,-27.000000
2025-05-11T22:59:25,2.000000,0.000000,-27.000000
2025-05-11T22:59:25,-33.000000,-27.000000,-24.000000
2025-05-11T22:59:25,-33.000000,-27.000000,-39.000000
2025-05-11T22:59:25,1.000000,-25.000000,-39.000000
2025-05-11T22:59:25,7.000000,0.000000,-39.000000
2025-05-11T22:59:25,7.000000,0.000000,-39.000000
2025-05-11T22:59:25,4.000000,-17.000000,-30.000000
2025-05-11T22:59:25,4.000000,0.000000,-22.000000
2025-05-11T22:59:25,-1.000000,0.000000,-22.000000
2025-05-11T22:59:25,5.000000,-47.000000,10.000000
2025-05-11T22:59:25,5.000000,-47.000000,-38.000000
2025-05-11T22:59:25,-16.000000,-13.000000,-38.000000
2025-05-11T22:59:25,-16.000000,-28.000000,-30.000000
2025-05-11T22:59:25,9.000000,-28.000000,-30.000000
2025-05-11T22:59:25,3.000000,-19.000000,-22.000000
2025-05-11T22:59:25,3.000000,-19.000000,-24.000000
2025-05-11T22:59:25,-34.000000,-2.000000,-24.000000
2025-05-11T22:59:25,-16.000000,-28.000000,-43.000000
2025-05-11T22:59:25,-16.000000,-28.000000,-43.000000
2025-05-11T22:59:25,-2.000000,-22.000000,-69.000000
2025-05-11T22:59:25,-2.000000,-21.000000,-21.000000
2025-05-11T22:59:25,-38.000000,-21.000000,-21.000000
2025-05-11T22:59:25,-1.000000,-27.000000,-42.000000
2025-05-11T22:59:25,-1.000000,-27.000000,-49.000000
2025-05-11T22:59:25,7.000000,-2.000000,-49.000000
2025-05-11T22:59:25,7.000000,-28.000000,-22.000000
2025-05-11T22:59:25,0.000000,-28.000000,-22.000000
2025-05-11T22:59:25,-36.000000,-19.000000,-25.000000
2025-05-11T22:59:25,-36.000000,-19.000000,6.000000
2025-05-11T22:59:25,-33.000000,-29.000000,6.000000
2025-05-11T22:59:25,-15.000000,-9.000000,-47.000000
2025-05-11T22:59:25,-15.000000,-9.000000,-47.000000
2025-05-11T22:59:25,0.000000,0.000000,-76.000000
2025-05-11T22:59:25,0.000000,1.000000,-31.000000
2025-05-11T22:59:25,0.000000,1.000000,-31.000000
2025-05-11T22:59:25,-33.000000,-3.000000,-36.000000
2025-05-11T22:59:25,-33.000000,-3.000000,-47.000000
2025-05-11T22:59:25,3.000000,-1.000000,-47.000000
2025-05-11T22:59:25,3.000000,-1.000000,-73.000000
2025-05-11T22:59:25,7.000000,-1.000000,-73.000000
2025-05-11T22:59:25,-33.000000,-20.000000,-21.000000
2025-05-11T22:59:25,-33.000000,-20.000000,-36.000000
2025-05-11T22:59:25,-33.000000,-29.000000,-36.000000
2025-05-11T22:59:25,4.000000,-7.000000,-45.000000
2025-05-11T22:59:25,4.000000,-7.000000,-45.000000
2025-05-11T22:59:25,-2.000000,-28.000000,-48.000000
2025-05-11T22:59:25,-2.000000,0.000000,-20.000000
2025-05-11T22:59:25,3.000000,0.000000,-20.000000
2025-05-11T22:59:25,-2.000000,-1.000000,-36.000000
2025-05-11T22:59:25,-2.000000,-1.000000,-47.000000
2025-05-11T22:59:25,11.000000,-6.000000,-47.000000
2025-05-11T22:59:25,11.000000,-25.000000,-46.000000
2025-05-11T22:59:25,-12.000000,-25.000000,-46.000000
2025-05-11T22:59:25,-38.000000,-22.000000,-34.000000
2025-05-11T22:59:25,-38.000000,-22.000000,-42.000000
2025-05-11T22:59:25,10.000000,-24.000000,-42.000000
2025-05-11T22:59:25,0.000000,0.000000,-49.000000
2025-05-11T22:59:25,0.000000,0.000000,-49.000000
2025-05-11T22:59:25,5.000000,1.000000,-44.000000
2025-05-11T22:59:25,5.000000,-23.000000,-31.000000
2025-05-11T22:59:25,-36.000000,-23.000000,-31.000000
2025-05-11T22:59:25,-2.000000,-5.000000,0.000000
2025-05-11T22:59:25,-2.000000,-5.000000,3.000000
2025-05-11T22:59:25,3.000000,0.000000,3.000000
2025-05-11T22:59:25,3.000000,0.000000,-29.000000
2025-05-11T22:59:25,12.000000,0.000000,-29.000000
2025-05-11T22:59:25,4.000000,-28.000000,-21.000000
2025-05-11T22:59:25,4.000000,-28.000000,-22.000000
2025-05-11T22:59:25,4.000000,-21.000000,-22.000000
2025-05-11T22:59:25,6.000000,-2.000000,-2.000000
2025-05-11T22:59:25,6.000000,-2.000000,-33.000000
2025-05-11T22:59:25,-13.000000,-3.000000,-26.000000
2025-05-11T22:59:25,-13.000000,-20.000000,-29.000000
2025-05-11T22:59:25,12.000000,-20.000000,-29.000000
2025-05-11T22:59:25,-41.000000,-26.000000,-36.000000
2025-05-11T22:59:25,-41.000000,-26.000000,1.000000
2025-05-11T22:59:25,8.000000,-28.000000,1.000000
2025-05-11T22:59:25,8.000000,-4.000000,-48.000000
2025-05-11T22:59:25,7.000000,-4.000000,-48.000000
2025-05-11T22:59:25,-2.000000,-24.000000,-25.000000
2025-05-11T22:59:25,-2.000000,-24.000000,-43.000000
2025-05-11T22:59:25,-35.000000,-27.000000,-43.000000
2025-05-11T22:59:25,5.000000,-8.000000,-4.000000
2025-05-11T22:59:25,5.000000,-8.000000,-34.000000
2025-05-11T22:59:25,-10.000000,-26.000000,-46.000000
2025-05-11T22:59:25,-10.000000,-1.000000,-34.000000
2025-05-11T22:59:25,0.000000,-1.000000,-34.000000
2025-05-11T22:59:25,-46.000000,-23.000000,-42.000000
2025-05-11T22:59:25,-46.000000,-23.000000,-21.000000
2025-05-11T22:59:25,-36.000000,-28.000000,-21.000000
2025-05-11T22:59:25,12.000000,-24.000000,-47.000000
2025-05-11T22:59:25,12.000000,-24.000000,-47.000000
2025-05-11T22:59:25,5.000000,-4.000000,-33.000000
2025-05-11T22:59:25,5.000000,-10.000000,-42.000000
2025-05-11T22:59:25,-41.000000,-10.000000,-42.000000
2025-05-11T22:59:25,6.000000,-1.000000,6.000000
2025-05-11T22:59:25,6.000000,-1.000000,-25.000000
2025-05-11T22:59:25,-8.000000,-1.000000,-25.000000
2025-05-11T22:59:25,-8.000000,0.000000,-66.000000
2025-05-11T22:59:25,2.000000,0.000000,-66.000000
2025-05-11T22:59:25,-36.000000,-26.000000,-29.000000
2025-05-11T22:59:25,-36.000000,-26.000000,-43.000000
2025-05-11T22:59:25,-1.000000,-1.000000,-43.000000
2025-05-11T22:59:25,-2.000000,-4.000000,-22.000000
2025-05-11T22:59:25,-2.000000,-4.000000,-22.000000
2025-05-11T22:59:25,7.000000,-28.000000,-27.000000
2025-05-11T22:59:25,7.000000,-26.000000,-44.000000
2025-05-11T22:59:25,-44.000000,-26.000000,-44.000000
2025-05-11T22:59:25,10.000000,0.000000,-2.000000
2025-05-11T22:59:25,10.000000,0.000000,-20.000000
2025-05-11T22:59:25,-15.000000,0.000000,-20.000000
2025-05-11T22:59:25,-15.000000,-24.000000,-25.000000
2025-05-11T22:59:25,11.000000,-24.000000,-25.000000
2025-05-11T22:59:25,-36.000000,-25.000000,-46.000000
2025-05-11T22:59:25,-36.000000,-25.000000,-40.000000
2025-05-11T22:59:25,12.000000,-26.000000,-40.000000
2025-05-11T22:59:25,-14.000000,-6.000000,-38.000000
2025-05-11T22:59:25,-14.000000,-6.000000,-38.000000
2025-05-11T22:59:25,5.000000,0.000000,-28.000000
2025-05-11T22:59:25,5.000000,-28.000000,-20.000000
2025-05-11T22:59:25,-38.000000,-28.000000,-20.000000
2025-05-11T22:59:25,3.000000,-6.000000,4.000000
2025-05-11T22:59:25,3.000000,-6.000000,-49.000000
2025-05-11T22:59:25,6.000000,-4.000000,-49.000000
2025-05-11T22:59:25,6.000000,-21.000000,-44.000000
2025-05-11T22:59:25,0.000000,-21.000000,-44.000000
2025-05-11T22:59:25,-2.000000,-25.000000,-43.000000
2025-05-11T22:59:25,-2.000000,-25.000000,-3.000000
2025-05-11T22:59:25,1.000000,-3.000000,-3.000000
2025-05-11T22:59:25,10.000000,-11.000000,-46.000000
2025-05-11T22:59:25,10.000000,-11.000000,-46.000000
2025-05-11T22:59:25,1.000000,-1.000000,-29.000000
2025-05-11T22:59:25,1.000000,-27.000000,-20.000000
2025-05-11T22:59:25,-44.000000,-27.000000,-20.000000
2025-05-11T22:59:25,-2.000000,0.000000,-37.000000
2025-05-11T22:59:25,-2.000000,0.000000,-44.000000
2025-05-11T22:59:25,10.000000,-8.000000,-44.000000
2025-05-11T22:59:25,10.000000,-6.000000,-28.000000
2025-05-11T22:59:25,1.000000,-6.000000,-28.000000
2025-05-11T22:59:25,-19.000000,-1.000000,-24.000000
2025-05-11T22:59:25,-19.000000,-1.000000,7.000000
2025-05-11T22:59:25,-34.000000,-4.000000,7.000000
2025-05-11T22:59:25,0.000000,-2.000000,-49.000000
2025-05-11T22:59:25,0.000000,-2.000000,-49.000000
2025-05-11T22:59:25,5.000000,-22.000000,-29.000000
2025-05-11T22:59:25,5.000000,-25.000000,-22.000000
2025-05-11T22:59:25,-40.000000,-25.000000,-22.000000
2025-05-11T22:59:25,3.000000,-1.000000,-40.000000
2025-05-11T22:59:25,3.000000,-1.000000,-48.000000
2025-05-11T22:59:25,3.000000,-1.000000,-48.000000
2025-05-11T22:59:25,3.000000,-28.000000,-20.000000
2025-05-11T22:59:25,6.000000,-28.000000,-20.000000
2025-05-11T22:59:25,-43.000000,-24.000000,-48.000000
2025-05-11T22:59:25,-43.000000,-24.000000,-40.000000
2025-05-11T22:59:25,2.000000,-26.000000,-40.000000
2025-05-11T22:59:25,11.000000,0.000000,-38.000000
2025-05-11T22:59:25,11.000000,0.000000,-38.000000
2025-05-11T22:59:25,4.000000,-28.000000,-28.000000
2025-05-11T22:59:25,4.000000,-1.000000,-42.000000
2025-05-11T22:59:25,7.000000,-1.000000,-42.000000
2025-05-11T22:59:25,-33.000000,-2.000000,-43.000000
2025-05-11T22:59:25,-33.000000,-2.000000,-1.000000
2025-05-11T22:59:25,7.000000,-3.000000,-1.000000
2025-05-11T22:59:25,7.000000,-29.000000,-27.000000
2025-05-11T22:59:25,0.000000,-29.000000,-27.000000
2025-05-11T22:59:25,-1.000000,-20.000000,-25.000000
2025-05-11T22:59:25,-1.000000,-20.000000,3.000000
2025-05-11T22:59:25,6.000000,-7.000000,3.000000
2025-05-11T22:59:25,-1.000000,-2.000000,-19.000000
2025-05-11T22:59:25,-1.000000,-2.000000,-19.000000
2025-05-11T22:59:25,6.000000,-7.000000,-24.000000
2025-05-11T22:59:25,6.000000,-24.000000,-31.000000
2025-05-11T22:59:25,6.000000,-24.000000,-31.000000
2025-05-11T22:59:25,-33.000000,-26.000000,-4.000000
2025-05-11T22:59:25,-33.000000,-26.000000,-40.000000
2025-05-11T22:59:25,3.000000,-28.000000,-40.000000
2025-05-11T22:59:25,3.000000,-20.000000,-26.000000
2025-05-11T22:59:25,-11.000000,-20.000000,-26.000000
2025-05-11T22:59:25,0.000000,-3.000000,-70.000000
2025-05-11T22:59:25,0.000000,-3.000000,-38.000000
2025-05-11T22:59:25,1.000000,-26.000000,-38.000000
2025-05-11T22:59:25,1.000000,-7.000000,-46.000000
2025-05-11T22:59:25,1.000000,-7.000000,-46.000000
2025-05-11T22:59:25,1.000000,0.000000,-49.000000
2025-05-11T22:59:25,1.000000,0.000000,-31.000000
2025-05-11T22:59:25,-42.000000,0.000000,-31.000000
2025-05-11T22:59:25,-40.000000,-28.000000,3.000000
2025-05-11T22:59:25,-40.000000,-28.000000,-44.000000
2025-05-11T22:59:25,-34.000000,-11.000000,-44.000000
2025-05-11T22:59:25,-34.000000,0.000000,-26.000000
2025-05-11T22:59:25,-9.000000,0.000000,-26.000000
2025-05-11T22:59:25,-33.000000,0.000000,-27.000000
2025-05-11T22:59:25,-33.000000,0.000000,-24.000000
2025-05-11T22:59:25,5.000000,0.000000,-24.000000
2025-05-11T22:59:25,0.000000,-21.000000,-50.000000
2025-05-11T22:59:25,0.000000,-21.000000,-50.000000
2025-05-11T22:59:25,-16.000000,-21.000000,-22.000000
2025-05-11T22:59:25,-16.000000,-21.000000,-28.000000
2025-05-11T22:59:25,-33.000000,-21.000000,-28.000000
2025-05-11T22:59:25,-2.000000,-27.000000,-45.000000
2025-05-11T22:59:25,-2.000000,-27.000000,-1.000000
2025-05-11T22:59:25,9.000000,-11.000000,-1.000000
2025-05-11T22:59:25,9.000000,-5.000000,-26.000000
2025-05-11T22:59:25,10.000000,-5.000000,-26.000000
2025-05-11T22:59:25,1.000000,-21.000000,-49.000000
2025-05-11T22:59:25,1.000000,-21.000000,-48.000000
2025-05-11T22:59:25,5.000000,-26.000000,-48.000000
2025-05-11T22:59:25,4.000000,-3.000000,4.000000
2025-05-11T22:59:25,4.000000,-3.000000,-26.000000
2025-05-11T22:59:25,7.000000,-8.000000,-46.000000
2025-05-11T22:59:25,7.000000,-18.000000,-34.000000
2025-05-11T22:59:25,1.000000,-18.000000,-34.000000
2025-05-11T22:59:25,-38.000000,-5.000000,-26.000000
2025-05-11T22:59:25,-38.000000,-5.000000,3.000000
2025-05-11T22:59:25,5.000000,-7.000000,3.000000
2025-05-11T22:59:25,5.000000,0.000000,-34.000000
2025-05-11T22:59:25,9.000000,0.000000,-34.000000
2025-05-11T22:59:25,6.000000,-1.000000,-22.000000
2025-05-11T22:59:25,6.000000,-1.000000,-48.000000
2025-05-11T22:59:25,-38.000000,-3.000000,-48.000000
2025-05-11T22:59:25,1.000000,0.000000,-1.000000
2025-05-11T22:59:25,1.000000,0.000000,-31.000000
2025-05-11T22:59:25,-16.000000,-2.000000,-20.000000
2025-05-11T22:59:25,-16.000000,-21.000000,-26.000000
2025-05-11T22:59:25,-1.000000,-21.000000,-26.000000
2025-05-11T22:59:25,-41.000000,-4.000000,-44.000000
2025-05-11T22:59:25,-41.000000,-4.000000,-1.000000
2025-05-11T22:59:25,12.000000,-14.000000,-1.000000
2025-05-11T22:59:25,12.000000,-13.000000,-38.000000
2025-05-11T22:59:25,11.000000,-13.000000,-38.000000
2025-05-11T22:59:25,8.000000,-21.000000,-49.000000
2025-05-11T22:59:25,8.000000,-21.000000,-22.000000
2025-05-11T22:59:25,-37.000000,0.000000,-22.000000
2025-05-11T22:59:25,-34.000000,-9.000000,-2.000000
2025-05-11T22:59:25,-34.000000,-9.000000,-33.000000
2025-05-11T22:59:25,12.000000,-4.000000,-21.000000
2025-05-11T22:59:25,12.000000,-9.000000,-67.000000
2025-05-11T22:59:25,-15.000000,-9.000000,-67.000000
2025-05-11T22:59:25,-36.000000,-2.000000,-36.000000
2025-05-11T22:59:25,-36.000000,-2.000000,-36.000000
2025-05-11T22:59:25,-37.000000,-26.000000,-36.000000
2025-05-11T22:59:25,-6.000000,-20.000000,-43.000000
2025-05-11T22:59:25,5.000000,-20.000000,-43.000000
2025-05-11T22:59:25,7.000000,-24.000000,-27.000000
2025-05-11T22:59:25,7.000000,-24.000000,-47.000000
2025-05-11T22:59:25,-40.000000,-26.000000,-47.000000
2025-05-11T22:59:25,3.000000,-4.000000,5.000000
2025-05-11T22:59:25,3.000000,-4.000000,-25.000000
2025-05-11T22:59:25,-13.000000,-29.000000,-44.000000
2025-05-11T22:59:25,-13.000000,0.000000,-67.000000
2025-05-11T22:59:25,-33.000000,0.000000,-67.000000
2025-05-11T22:59:25,-35.000000,-20.000000,-4.000000
2025-05-11T22:59:25,-35.000000,-20.000000,-38.000000
2025-05-11T22:59:25,2.000000,-2.000000,-38.000000
2025-05-11T22:59:25,-16.000000,0.000000,-45.000000
2025-05-11T22:59:25,-16.000000,0.000000,-45.000000
2025-05-11T22:59:25,4.000000,-1.000000,-31.000000
2025-05-11T22:59:25,4.000000,-23.000000,-20.000000
2025-05-11T22:59:25,-38.000000,-23.000000,-20.000000
2025-05-11T22:59:25,1.000000,-28.000000,4.000000
2025-05-11T22:59:25,1.000000,-28.000000,-26.000000
2025-05-11T22:59:25,-12.000000,-24.000000,-26.000000
2025-05-11T22:59:25,-12.000000,-25.000000,-68.000000
2025-05-11T22:59:25,6.000000,-25.000000,-68.000000
2025-05-11T22:59:25,-2.000000,-2.000000,-20.000000
2025-05-11T22:59:25,-2.000000,-2.000000,-46.000000
2025-05-11T22:59:25,3.000000,-23.000000,-46.000000
2025-05-11T22:59:25,-2.000000,-25.000000,-23.000000
2025-05-11T22:59:25,-2.000000,-25.000000,-23.000000
2025-05-11T22:59:25,-37.000000,-25.000000,-67.000000
2025-05-11T22:59:25,-37.000000,-22.000000,-22.000000
2025-05-11T22:59:25,-2.000000,-22.000000,-22.000000
2025-05-11T22:59:25,12.000000,-8.000000,-2.000000
2025-05-11T22:59:25,12.000000,-8.000000,-38.000000
2025-05-11T22:59:25,11.000000,-1.000000,-38.000000
2025-05-11T22:59:25,11.000000,-22.000000,-23.000000
2025-05-11T22:59:25,-1.000000,-22.000000,-23.000000
2025-05-11T22:59:25,-34.000000,-26.000000,-45.000000
2025-05-11T22:59:25,-34.000000,-26.000000,-39.000000
2025-05-11T22:59:25,-35.000000,-27.000000,-39.000000
2025-05-11T22:59:25,-15.000000,-1.000000,-40.000000
2025-05-11T22:59:25,-15.000000,-1.000000,-40.000000
2025-05-11T22:59:25,3.000000,-1.000000,-67.000000
2025-05-11T22:59:25,3.000000,-20.000000,-50.000000
2025-05-11T22:59:25,-41.000000,-20.000000,-50.000000
2025-05-11T22:59:25,2.000000,-3.000000,-44.000000
2025-05-11T22:59:25,2.000000,-3.000000,-38.000000
2025-05-11T22:59:25,7.000000,-27.000000,-38.000000
2025-05-11T22:59:25,7.000000,-22.000000,-66.000000
2025-05-11T22:59:25,8.000000,-22.000000,-66.000000
2025-05-11T22:59:25,4.000000,-29.000000,-26.000000
2025-05-11T22:59:25,4.000000,-29.000000,-1.000000
2025-05-11T22:59:25,-2.000000,-25.000000,-1.000000
2025-05-11T22:59:25,6.000000,-5.000000,-45.000000
2025-05-11T22:59:25,6.000000,-5.000000,-45.000000
2025-05-11T22:59:25,-14.000000,-1.000000,-70.000000
2025-05-11T22:59:25,-14.000000,-26.000000,-24.000000
2025-05-11T22:59:25,-34.000000,-26.000000,-24.000000
2025-05-11T22:59:25,2.000000,-28.000000,-1.000000
2025-05-11T22:59:25,2.000000,-28.000000,-20.000000
2025-05-11T22:59:25,4.000000,-2.000000,-20.000000
2025-05-11T22:59:25,4.000000,-28.000000,-22.000000
2025-05-11T22:59:25,10.000000,-28.000000,-22.000000
2025-05-11T22:59:25,-44.000000,-23.000000,-33.000000
2025-05-11T22:59:25,-44.000000,-23.000000,7.000000
2025-05-11T22:59:25,2.000000,-25.000000,7.000000
2025-05-11T22:59:25,-17.000000,-4.000000,-4.000000
2025-05-11T22:59:25,-17.000000,-4.000000,-4.000000
2025-05-11T22:59:25,4.000000,-27.000000,-68.000000
2025-05-11T22:59:25,4.000000,-25.000000,-26.000000
2025-05-11T22:59:25,-35.000000,-25.000000,-26.000000
2025-05-11T22:59:25,-2.000000,-26.000000,-1.000000
2025-05-11T22:59:25,-2.000000,-26.000000,-20.000000
2025-05-11T22:59:25,0.000000,0.000000,-20.000000
2025-05-11T22:59:25,0.000000,-22.000000,-71.000000
2025-05-11T22:59:25,12.000000,-22.000000,-71.000000
2025-05-11T22:59:25,-18.000000,-22.000000,-49.000000
2025-05-11T22:59:25,-18.000000,-22.000000,-42.000000
2025-05-11T22:59:25,-34.000000,-26.000000,-42.000000
2025-05-11T22:59:25,-14.000000,-12.000000,-39.000000
2025-05-11T22:59:25,-14.000000,-12.000000,-39.000000
2025-05-11T22:59:25,10.000000,-3.000000,-27.000000
2025-05-11T22:59:25,10.000000,-2.000000,-40.000000
2025-05-11T22:59:25,-34.000000,-2.000000,-40.000000
2025-05-11T22:59:25,-36.000000,-2.000000,-38.000000
2025-05-11T22:59:25,-36.000000,-2.000000,-39.000000
2025-05-11T22:59:25,-16.000000,0.000000,-39.000000
2025-05-11T22:59:25,-16.000000,1.000000,-68.000000
2025-05-11T22:59:25,6.000000,1.000000,-68.000000
2025-05-11T22:59:25,-2.000000,1.000000,-22.000000
2025-05-11T22:59:25,-2.000000,1.000000,-1.000000
2025-05-11T22:59:25,-42.000000,-29.000000,-1.000000
2025-05-11T22:59:25,6.000000,-9.000000,-45.000000
2025-05-11T22:59:25,6.000000,-9.000000,-45.000000
2025-05-11T22:59:25,-1.000000,-9.000000,-22.000000
2025-05-11T22:59:25,-1.000000,-22.000000,-46.000000
2025-05-11T22:59:25,6.000000,-22.000000,-46.000000
2025-05-11T22:59:25,-36.000000,-2.000000,-37.000000
2025-05-11T22:59:25,-36.000000,-2.000000,-39.000000
2025-05-11T22:59:25,-13.000000,-10.000000,-39.000000
2025-05-11T22:59:25,-13.000000,-8.000000,-31.000000
2025-05-11T22:59:25,9.000000,-8.000000,-31.000000
2025-05-11T22:59:25,-42.000000,-24.000000,-24.000000
2025-05-11T22:59:25,-42.000000,-24.000000,-37.000000
2025-05-11T22:59:25,-36.000000,-4.000000,-37.000000
2025-05-11T22:59:25,-1.000000,-28.000000,-46.000000
2025-05-11T22:59:25,-1.000000,-28.000000,-46.000000
2025-05-11T22:59:25,7.000000,0.000000,-47.000000
2025-05-11T22:59:25,7.000000,-27.000000,-30.000000
2025-05-11T22:59:25,-33.000000,-27.000000,-30.000000
2025-05-11T22:59:25,-41.000000,-6.000000,-2.000000
2025-05-11T22:59:25,-41.000000,-6.000000,-48.000000
2025-05-11T22:59:25,1.000000,-3.000000,-48.000000
2025-05-11T22:59:25,1.000000,-2.000000,-66.000000
2025-05-11T22:59:25,12.000000,-2.000000,-66.000000
2025-05-11T22:59:25,-35.000000,-3.000000,-26.000000
2025-05-11T22:59:25,-35.000000,-3.000000,-38.000000
2025-05-11T22:59:25,-2.000000,-23.000000,-38.000000
2025-05-11T22:59:25,1.000000,-3.000000,-44.000000
2025-05-11T22:59:25,1.000000,-3.000000,-44.000000
2025-05-11T22:59:25,-14.000000,0.000000,-24.000000
2025-05-11T22:59:25,-14.000000,-18.000000,-31.000000
2025-05-11T22:59:25,4.000000,-18.000000,-31.000000
2025-05-11T22:59:25,-43.000000,-4.000000,-45.000000
2025-05-11T22:59:25,-43.000000,-4.000000,-1.000000
2025-05-11T22:59:25,-1.000000,-11.000000,-1.000000
2025-05-11T22:59:25,-1.000000,1.000000,-28.000000
2025-05-11T22:59:25,0.000000,1.000000,-28.000000
2025-05-11T22:59:25,-35.000000,-5.000000,-19.000000
2025-05-11T22:59:25,-35.000000,-5.000000,-47.000000
2025-05-11T22:59:25,-39.000000,-3.000000,-47.000000
2025-05-11T22:59:25,-36.000000,-13.000000,-36.000000
2025-05-11T22:59:25,-36.000000,-13.000000,-36.000000
2025-05-11T22:59:25,10.000000,0.000000,-21.000000
2025-05-11T22:59:25,10.000000,-22.000000,-67.000000
2025-05-11T22:59:25,6.000000,-22.000000,-67.000000
2025-05-11T22:59:25,-39.000000,0.000000,-40.000000
2025-05-11T22:59:25,-39.000000,0.000000,-41.000000
2025-05-11T22:59:25,-2.000000,-28.000000,-41.000000
2025-05-11T22:59:25,-2.000000,-28.000000,-43.000000
2025-05-11T22:59:25,-1.000000,-28.000000,-43.000000
2025-05-11T22:59:25,-2.000000,-26.000000,-31.000000
2025-05-11T22:59:25,-2.000000,-26.000000,-47.000000
2025-05-11T22:59:25,-40.000000,-27.000000,-47.000000
2025-05-11T22:59:25,1.000000,-4.000000,1.000000
2025-05-11T22:59:25,1.000000,-4.000000,-29.000000
2025-05-11T22:59:25,9.000000,-27.000000,-37.000000
2025-05-11T22:59:25,9.000000,-22.000000,-29.000000
2025-05-11T22:59:25,-2.000000,-22.000000,-29.000000
2025-05-11T22:59:25,4.000000,0.000000,-39.000000
2025-05-11T22:59:25,4.000000,0.000000,-2.000000
2025-05-11T22:59:25,-2.000000,-1.000000,-2.000000
2025-05-11T22:59:25,5.000000,-4.000000,-44.000000
2025-05-11T22:59:25,5.000000,-4.000000,-44.000000
2025-05-11T22:59:25,6.000000,-23.000000,-24.000000
2025-05-11T22:59:25,6.000000,0.000000,-45.000000
2025-05-11T22:59:25,-43.000000,0.000000,-45.000000
2025-05-11T22:59:25,6.000000,-5.000000,-1.000000
2025-05-11T22:59:25,6.000000,-5.000000,-20.000000
2025-05-11T22:59:25,-12.000000,-5.000000,-20.000000
2025-05-11T22:59:25,-12.000000,-25.000000,-46.000000
2025-05-11T22:59:25,9.000000,-25.000000,-46.000000
2025-05-11T22:59:25,-40.000000,-26.000000,-44.000000
2025-05-11T22:59:25,-40.000000,-26.000000,-37.000000
2025-05-11T22:59:25,5.000000,-24.000000,-37.000000
2025-05-11T22:59:25,-10.000000,-24.000000,-41.000000
2025-05-11T22:59:25,-10.000000,-24.000000,-41.000000
2025-05-11T22:59:25,7.000000,-26.000000,-70.000000
2025-05-11T22:59:25,7.000000,-23.000000,-46.000000
2025-05-11T22:59:25,-40.000000,-23.000000,-46.000000
2025-05-11T22:59:25,-40.000000,-24.000000,1.000000
2025-05-11T22:59:25,-40.000000,-24.000000,1.000000
2025-05-11T22:59:25,7.000000,-18.000000,1.000000
2025-05-11T22:59:25,7.000000,-3.000000,-27.000000
2025-05-11T22:59:25,-34.000000,-3.000000,-27.000000
2025-05-11T22:59:25,0.000000,0.000000,-47.000000
2025-05-11T22:59:25,0.000000,0.000000,9.000000
2025-05-11T22:59:25,-39.000000,-4.000000,9.000000
2025-05-11T22:59:25,10.000000,-25.000000,-38.000000
2025-05-11T22:59:25,10.000000,-25.000000,-38.000000
2025-05-11T22:59:25,-16.000000,-25.000000,-34.000000
2025-05-11T22:59:25,-16.000000,-23.000000,-20.000000
2025-05-11T22:59:25,-39.000000,-23.000000,-20.000000
